Date,Company Name,Sector,Summary,Amount
2024-09-16,Supermaven,Technology,"Supermaven is an AI-powered code completion tool provider that provides a copilot for code completion, with plans to develop a new text editor product to accelerate day-to-day tasks for experienced developers.",$12M
2024-09-16,VFN Holdings (Vero Networks),Telecommunications,"a fiber infrastructure operator and broadband internet provider that designs, builds, owns and manages fiber infrastructure services to retail consumers, K-12 schools, governments entities, enterprises, wireless and wireline carriers and hyperscale/cloud providers.",$80M
2024-09-16,Bitstaker,Finance,Bitstaker provides a decentralized finance (DeFi) staking platform that aims to simplify staking for both retail and institutional investors while improving user experience and security.,
2024-09-16,Aucctus,Technology,"Aucctus is a Toronto, Canada-based AI startup providing an enterprise innovation management platform. The company intends to use the funds to expand its team of AI and machine learning engineers, further developing its proprietary technologies and enhancing the platform's capabilities.",$1.5M
2024-09-16,TeamBridge,Workforce OS,"Empowering hourly workforces with a composable workforce OS that brings the entire team into one place, featuring AI-powered automation and organization of various workplace tools.",$28M
2024-09-16,Peratech,Technology,"Peratech is a company that brings a new dimension to tactile user interfaces, enabling intuitive, consistent experiences in a wide variety of applications and markets based on patented Quantum Tunnelling Composite (QTC) technology and Hydra user interface as-a-service software.",$31.5M
2024-09-16,Wealth.com,Financial Services,"Wealth.com is a Phoenix, AZ-based provider of an end-to-end estate planning platform, that provides a platform empowering 500+ wealth management firms to modernize the delivery of estate planning guidance to their clients.",$30M
2024-09-16,ONL Therapeutics,Biotechnology,ONL Therapeutics is a clinical-stage biopharmaceutical company focused on advancing treatments of geographic atrophy (GA) associated with dry age-related macular degeneration (AMD).,$65M
2024-09-16,Two Boxes,Logistics,Two Boxes offers a proven logistics solution provider that offers a way for brands and 3PLs to process returns and capture critical data from the return process.,$5.3M
2024-09-16,Akur8,Finance/Insurance,"Akur8 is a Paris, France-based provider of a machine learning-powered insurance pricing and reserving platform that combines technology with actuarial excellence to drive business value, bringing speed, performance, transparency, and reliability to insurers of all sizes.",$120M
2024-09-16,Unite,Technology,"Unite is a groundbreaking Layer 3 blockchain solution built on Base that is working to bring the mobile gaming industry's $90 billion revenue and 2.8 billion players into the world of web3, setting a new standard for blockchain-based gaming experiences. It has launched its inaugural in-game season for the popular casual mobile game, Mom's Kitchen: Cooking Games, and has established itself as a key player in web3 mobile gaming infrastructure with over 5 million downloads across its suite of games on iOS and Android.",$3 million
2024-09-16,Onboard,Financial Technology,"Onboard is a digital money app and global P2P exchange that has evolved into a comprehensive platform and ecosystem designed to empower onchain builders and creators globally, making the onchain economy universally accessible.",$
2024-09-16,Switch,Technology,"Switch delivers a comprehensive portfolio of solutions encompassing highly dense, liquid-cooled AI environments, hyperscale cloud infrastructure and highly secure enterprise data centers.",$4.25 Billion
2024-09-16,The Vitreus Foundation,Decentralized AI Blockchain Technology,The Vitreus Foundation is a provider of a Layer 0 blockchain platform designed to efficiently empower innovation through its multi-token economics and Decentralized Physical Infrastructure Network (DePIN).,$15M
2024-09-16,Slingshot Aerospace,Aerospace/Technology,"Slingshot Aerospace provides AI-powered solutions for satellite tracking, space traffic coordination, and space modeling and simulation, transforming disparate space data into a common operating picture of the space domain.",$30M
2024-09-16,Smalt,Energy and Clean-tech,"Smalt is a talent-supply and labor productivity engine company that provides a development and technology services platform for the green trades sector, offering subcontracting services and full-service solutions for installation and servicing.",€8M
2024-09-16,Shenandoah,Infrastructure Services,"Shenandoah is a provider of underground infrastructure services whose primary capabilities include sanitary and stormwater pipe cleaning, inspection, and pipe rehabilitation services, serving public and private customers across the state.",
2024-09-16,Saber Interactive,Entertainment and Gaming,"Saber Interactive is a Fort Lauderdale, FL-based company specializing in interactive entertainment and video game development, with 13 tightly integrated studios located across Western and Eastern Europe, the United States, and South America.",
2024-09-16,c/side,Cybersecurity,"c/side is a cybersecurity startup focused on browser-side detection and protection. With an advanced proxy service and an AI-driven detection engine, the company offers a comprehensive toolkit to identify and neutralize malicious scripts in real-time.",$6M
2024-09-16,Ledgebrook,InsurTech,"Ledgebrook is an InsurTech MGA that delivers a fast and easy quoting experience for wholesale brokers, with a focus on expanding and embarking on new projects.",$17M
2024-09-16,Venttup,Engineering Services,"Venttup is a Chennai, India-based B2B engineering services startup that is building a global network of scalable manufacturing capacities with India at its epicentre. It assists large enterprises in outsourcing their engineering needs while enabling them to reduce their carbon footprint through cloud manufacturing and sustainable practices.",Undisclosed
2024-09-16,Samp,Deep Tech/Environmental Sustainability,"Samp is a deeptech company that accelerates the transformation and decarbonization of industrial sites thanks to a digital twin of facilities, generated in just a few days directly from the field.",€6M
2024-09-16,Kohlberg & Company,Private Equity,"Kohlberg & Company is a NYC-based private equity firm specializing in middle market investing, closed on $4.3 Billion for Kohlberg Investors X.",$4.3 Billion
2024-09-16,Datassential,Food and Beverage,"Datassential is a provider of a global food and beverage intelligence platform offering a guidance on trends, competitive benchmarking, and sales intelligence through a suite of AI-powered solutions, an intuitive UI, and proprietary data, empowering insights and sales intelligence for brands.",
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
